ID,Lx_corr,group
342090,0.376840,BLU
342161,0.390000,BLU
342318,0.543442,BLU
342418,1.000000,BLU
342489,0.669000,BLU
342587,0.778315,BLU
343403,0.521381,BLU
344505,0.116723,BLU
344632,0.129764,BLU
346035,0.820650,BLU
346257,1.000000,BLU
347011,0.431673,BLU
347116,0.301409,BLU
347170,0.800122,BLU
347583,0.867273,BLU
348646,0.375970,BLU
349201,0.714754,BLU
350788,0.190614,BLU
351374,1.000000,BLU
353169,0.385000,BLU
354636,0.386504,BLU
355207,0.716400,BLU
355258,0.406587,BLU
355442,0.792790,BLU
355652,0.460420,BLU
355689,0.654000,BLU
357380,0.700000,BLU
357507,0.349265,BLU
357753,0.251278,BLU
357858,0.238317,BLU
358659,1.000000,BLU
358710,0.656000,BLU
359499,0.566446,BLU
359852,0.522000,BLU
361363,0.040753,BLU
362263,0.485000,BLU
362336,0.540000,BLU
362713,1.000000,BLU
364166,0.552277,BLU
364976,1.000000,BLU
365069,1.000000,BLU
366762,1.000000,BLU
367307,0.682584,BLU
367586,1.000000,BLU
367943,0.405656,BLU
368343,1.000000,BLU
368582,0.264943,BLU
370555,0.409408,BLU
370646,0.509511,BLU
371004,0.664000,BLU
372011,0.556103,BLU
372213,0.524993,BLU
372362,1.000000,BLU
372880,1.000000,BLU
372910,0.589000,BLU
373593,0.573001,BLU
373875,0.820650,BLU
374455,0.595879,BLU
375741,0.166401,BLU
375903,1.000000,BLU
376219,0.606956,BLU
376362,0.459362,BLU
376887,0.572000,BLU
377133,0.718051,BLU
377949,1.169922,BLU
378385,0.714000,BLU
378500,0.748440,BLU
379362,0.295225,BLU
379763,0.647371,BLU
380734,1.000000,BLU
381287,1.000000,BLU
381301,1.000000,BLU
382018,0.418946,BLU
382726,1.000000,BLU
383151,0.216349,BLU
383384,0.721370,BLU
383801,0.346062,BLU
383817,0.364885,BLU
383885,0.399170,BLU
384414,0.711000,BLU
385450,0.005299,BLU
385456,0.621091,BLU
385941,0.065790,BLU
386137,1.000000,BLU
386478,1.000000,BLU
387336,1.000000,BLU
388379,1.119840,BLU
389447,0.641439,BLU
390586,1.000000,BLU
391670,0.551007,BLU
392925,0.004132,BLU
393236,0.552277,BLU
393604,0.262516,BLU
393844,0.368263,BLU
394239,0.764110,BLU
395477,0.805000,BLU
396633,0.476000,BLU
398447,0.755361,BLU
398571,0.790968,BLU
399796,0.781912,BLU
400613,1.000000,BLU
400634,1.000000,BLU
401419,1.000000,BLU
402040,0.567751,BLU
402948,0.571684,BLU
403058,0.155652,BLU
403162,0.549736,BLU
403300,0.023023,BLU
404105,0.791000,BLU
404674,0.188432,BLU
405071,0.128280,BLU
405233,0.623000,BLU
405548,0.484344,BLU
405698,0.401012,BLU
406106,0.280646,BLU
407780,0.871274,BLU
408538,0.379450,BLU
409604,0.493352,BLU
411306,0.646000,BLU
411643,0.703000,BLU
413217,0.419000,BLU
413764,1.000000,BLU
413854,0.730000,BLU
414685,0.670000,BLU
414773,0.714000,BLU
415112,0.792000,BLU
415138,0.415103,BLU
415386,1.009611,BLU
415424,1.104474,BLU
415920,0.349265,BLU
416000,0.358223,BLU
416902,0.583654,BLU
418204,0.654869,BLU
418230,0.550000,BLU
418599,0.554825,BLU
418904,0.883396,BLU
419128,0.615400,BLU
419166,1.000000,BLU
419932,1.000000,BLU
420196,0.687313,BLU
420643,0.293870,BLU
420847,0.515416,BLU
420912,0.074671,BLU
421107,0.629732,BLU
422500,0.638488,BLU
423348,0.758846,BLU
423573,0.493000,BLU
424880,0.760000,BLU
424992,0.281292,BLU
425170,0.186705,BLU
425194,0.595873,BLU
425225,0.750000,BLU
425530,0.657896,BLU
426055,0.724691,BLU
426212,0.590413,BLU
426494,1.000000,BLU
426654,0.422820,BLU
426798,0.242192,BLU
428515,0.565139,BLU
429502,0.579638,BLU
429677,1.000000,BLU
429896,1.000000,BLU
430921,0.704000,BLU
431659,1.000000,BLU
431959,1.000000,BLU
433259,0.573001,BLU
433721,0.565139,BLU
433827,0.321482,BLU
434455,1.000000,BLU
434477,0.816874,BLU
436998,0.161494,BLU
437780,0.382963,BLU
438119,0.158182,BLU
438138,0.723000,BLU
438623,0.587000,BLU
438652,0.162240,BLU
440129,1.000000,BLU
440565,0.644000,BLU
441227,1.000000,BLU
441487,0.657000,BLU
442022,0.641439,BLU
442197,0.535000,BLU
442374,0.449942,BLU
442499,0.580000,BLU
443133,0.470060,BLU
443852,0.503681,BLU
444034,0.435000,BLU
444480,0.197312,BLU
445280,0.668586,BLU
445312,0.527420,BLU
445347,0.583000,BLU
445448,0.620000,BLU
445878,0.725000,BLU
446143,0.659000,BLU
447092,0.538462,BLU
447600,0.597000,BLU
448318,0.548477,BLU
448411,0.853407,BLU
450105,0.122788,BLU
451554,1.000000,BLU
452058,0.385616,BLU
453309,0.451000,BLU
453781,0.574327,BLU
453789,0.518987,BLU
453882,0.529853,BLU
454647,0.449000,BLU
454808,0.470064,BLU
454812,0.387398,BLU
455625,0.531000,BLU
455845,0.188000,BLU
456825,1.037899,BLU
456984,0.788000,BLU
458021,0.672000,BLU
458826,0.520183,BLU
459183,0.702000,BLU
459421,0.942227,BLU
459501,0.709830,BLU
459617,1.445960,BLU
460385,0.075885,BLU
460918,0.857344,BLU
461168,0.774740,BLU
461943,0.385619,BLU
462320,0.120825,BLU
462601,1.000000,BLU
463633,0.448907,BLU
463657,0.869272,BLU
464056,0.676329,BLU
464786,1.000000,BLU
465153,0.738170,BLU
465158,1.233548,BLU
465265,0.675000,BLU
465475,0.535990,BLU
465515,0.613000,BLU
465681,0.486000,BLU
466293,0.190176,BLU
466461,0.248975,BLU
466580,1.033133,BLU
466941,0.918666,BLU
467289,1.000000,BLU
468246,0.737000,BLU
468467,0.041320,BLU
468608,0.570370,BLU
469052,0.690000,BLU
469310,0.629000,BLU
469444,0.605000,BLU
469879,0.181616,BLU
470092,0.910240,BLU
470509,0.242747,BLU
471165,0.336633,BLU
471549,1.000000,BLU
471968,1.000000,BLU
472266,0.290505,BLU
472279,0.589051,BLU
472392,0.895686,BLU
472876,0.641445,BLU
473242,0.284548,BLU
473519,0.790961,BLU
473612,0.033125,BLU
474687,0.276795,BLU
474750,0.171853,BLU
475006,0.354125,BLU
475248,0.157092,BLU
475291,0.439000,BLU
475665,0.647377,BLU
475972,0.883404,BLU
477130,0.729718,BLU
477386,0.582317,BLU
478024,1.000000,BLU
478302,0.964179,BLU
478411,0.587000,BLU
478515,1.000000,BLU
478776,0.634095,BLU
478944,1.000000,BLU
480904,0.506005,BLU
481359,0.494000,BLU
481762,0.650363,BLU
482216,0.931439,BLU
482220,0.556108,BLU
483016,1.000000,BLU
483133,0.660931,BLU
483395,0.794000,BLU
483880,0.466000,BLU
484830,0.476000,BLU
484953,0.310568,BLU
486067,0.818756,BLU
486110,0.642000,BLU
486183,0.679000,BLU
486302,0.703000,BLU
486971,0.006701,BLU
487345,1.000000,BLU
487555,0.826335,BLU
487714,0.835905,BLU
487826,0.177481,BLU
488464,0.572000,BLU
488484,0.663000,BLU
489434,0.466000,BLU
489491,0.284548,BLU
491067,0.723026,BLU
493877,0.673218,BLU
493981,0.300716,BLU
494175,0.141304,BLU
495303,0.767635,BLU
495819,0.365726,BLU
495826,0.241633,BLU
495949,0.235589,BLU
495977,0.701709,BLU
496984,0.597246,BLU
497789,0.250702,BLU
498062,1.040300,BLU
498248,0.471000,BLU
498981,0.220881,BLU
500685,0.208522,BLU
501080,0.504842,BLU
501652,0.126811,BLU
501683,0.638000,BLU
503405,0.383000,BLU
503825,0.566446,BLU
503898,0.454107,BLU
504794,0.664000,BLU
505140,0.244994,BLU
505243,0.826335,BLU
506105,0.342891,BLU
507746,0.259512,BLU
507958,0.497000,BLU
508074,0.796448,BLU
508095,1.000000,BLU
510520,0.615400,BLU
510870,0.508344,BLU
510949,0.714754,BLU
511201,0.674775,BLU
511633,0.221390,BLU
511933,0.507000,BLU
511953,0.988907,BLU
512031,0.084170,BLU
512727,0.010166,BLU
513139,1.000000,BLU
513787,0.283241,BLU
514657,1.205473,BLU
515652,1.000000,BLU
515989,0.485000,BLU
516335,0.818756,BLU
516624,0.211425,BLU
516767,0.792783,BLU
516894,0.665000,BLU
517100,0.946573,BLU
517775,0.822540,BLU
517903,0.450000,BLU
518166,0.851438,BLU
519096,0.800122,BLU
519183,0.113020,BLU
519456,0.780115,BLU
519494,0.719705,BLU
519821,0.497915,BLU
520685,0.637026,BLU
520769,0.648000,BLU
521042,0.399000,BLU
521162,0.715000,BLU
522252,0.212401,BLU
522300,0.693000,BLU
522534,0.845580,BLU
523113,1.079337,BLU
523378,1.000000,BLU
524280,0.674769,BLU
524394,0.405000,BLU
526232,0.426000,BLU
526303,0.792783,BLU
526398,0.591774,BLU
526818,1.052348,BLU
527892,0.520183,BLU
528339,0.634095,BLU
529468,0.167942,BLU
530617,0.507000,BLU
530939,0.590000,BLU
530967,0.695273,BLU
531461,0.272369,BLU
531730,1.000000,BLU
531775,0.217850,BLU
532152,0.495000,BLU
532321,0.955335,BLU
532384,0.265556,BLU
532685,0.495633,BLU
533239,1.037899,BLU
533672,0.792783,BLU
534189,1.000000,BLU
534215,0.078914,BLU
534286,0.725000,BLU
534811,0.657896,BLU
534983,0.753625,BLU
536192,0.774740,BLU
536989,0.562000,BLU
537639,0.450978,BLU
539141,0.912337,BLU
539307,0.484344,BLU
539736,0.409408,BLU
540730,0.213872,BLU
540943,0.548472,BLU
541230,0.445819,BLU
541366,0.413000,BLU
541434,0.209969,BLU
541830,0.165636,BLU
542389,0.813123,BLU
544338,1.000000,BLU
544403,1.000000,BLU
545088,0.482120,BLU
546656,0.281940,BLU
546685,0.434667,BLU
546832,1.000000,BLU
546921,0.667000,BLU
547078,0.409408,BLU
547146,0.540000,BLU
547306,0.618239,BLU
547496,0.090815,BLU
547611,0.701709,BLU
548180,0.589056,BLU
548220,0.502000,BLU
548361,0.444000,BLU
548369,1.000000,BLU
549255,1.000000,BLU
549460,0.772953,BLU
549632,0.754000,BLU
550062,0.449942,BLU
550246,0.781000,BLU
551649,0.533000,BLU
551738,0.565144,BLU
552225,0.589056,BLU
552254,0.611000,BLU
552411,0.734780,BLU
553873,0.385619,BLU
554257,0.443768,BLU
554361,0.873282,BLU
554731,0.534758,BLU
555407,0.601389,BLU
555440,0.647371,BLU
556119,0.776525,BLU
556971,0.843636,BLU
557190,0.609000,BLU
558222,0.321482,BLU
558240,0.574000,BLU
558556,0.522582,BLU
558958,0.481016,BLU
560030,0.718051,BLU
560331,0.800122,BLU
560530,0.602775,BLU
561143,0.692074,BLU
561709,0.133400,BLU
561716,1.000000,BLU
561903,0.345267,BLU
561934,1.000000,BLU
562802,0.492218,BLU
564150,0.676000,BLU
564498,0.218855,BLU
564556,1.000000,BLU
564716,0.468980,BLU
564821,0.676000,BLU
565276,0.559956,BLU
565402,0.849488,BLU
565763,0.703000,BLU
566698,0.067012,BLU
566857,0.769410,BLU
567435,0.776000,BLU
568511,0.708000,BLU
568616,0.221388,BLU
569294,0.664000,BLU
570316,1.000000,BLU
570617,0.478000,BLU
571036,0.714754,BLU
572088,0.711465,BLU
572751,0.160383,BLU
573007,0.674775,BLU
573553,0.799000,BLU
575531,1.000000,BLU
575534,0.977593,BLU
576066,1.000000,BLU
576750,0.683000,BLU
577245,0.442000,BLU
577597,0.877318,BLU
577761,0.438000,BLU
578092,0.540946,BLU
578239,0.623957,BLU
579394,0.112242,BLU
579765,0.786000,BLU
580157,0.701000,BLU
580915,1.107019,BLU
581118,0.699000,BLU
581456,1.000000,BLU
581549,0.767641,BLU
582204,1.000000,BLU
583094,1.000000,BLU
583448,1.000000,BLU
584085,1.000000,BLU
584970,0.335856,BLU
585033,0.345000,BLU
585941,0.436000,BLU
586693,1.000000,BLU
586891,0.365726,BLU
589008,0.085734,BLU
589540,0.881365,BLU
589797,0.473000,BLU
590031,0.617000,BLU
590120,0.540951,BLU
590258,0.758846,BLU
591069,0.557000,BLU
591165,1.000000,BLU
592177,0.374244,BLU
593532,0.477702,BLU
593620,0.482124,BLU
594392,1.358801,BLU
594617,0.690489,BLU
596188,0.468984,BLU
596401,0.491000,BLU
597002,0.737000,BLU
597451,0.476600,BLU
598015,0.731000,BLU
598079,0.625394,BLU
599333,0.684000,BLU
600755,0.513045,BLU
601457,0.700090,BLU
601533,0.446000,BLU
601946,0.398253,BLU
601958,0.461000,BLU
602526,0.451000,BLU
603396,0.577000,BLU
603571,0.325205,BLU
603725,1.194417,BLU
604416,1.489898,BLU
604824,0.461000,BLU
605055,0.201909,BLU
605093,0.695000,BLU
605241,0.887471,BLU
605519,0.780108,BLU
606447,1.000000,BLU
607000,0.333548,BLU
607093,0.464682,BLU
607291,0.517000,BLU
607340,0.642923,BLU
607561,0.259510,BLU
609216,0.370814,BLU
609485,0.586000,BLU
609513,1.188932,BLU
609768,0.593000,BLU
610703,0.751893,BLU
610782,0.556000,BLU
610794,0.035412,BLU
611654,0.476600,BLU
611879,0.644404,BLU
612897,1.000000,BLU
613159,0.557384,BLU
613802,1.000000,BLU
614326,1.000000,BLU
614573,0.686000,BLU
615692,0.467906,BLU
616153,0.235047,BLU
616226,0.569059,BLU
616655,0.446846,BLU
617286,0.422820,BLU
617853,0.751899,BLU
618121,0.738170,BLU
618370,0.110703,BLU
620652,0.110448,BLU
621569,0.158912,BLU
621774,0.885431,BLU
622089,0.724691,BLU
622251,0.461000,BLU
622937,1.000000,BLU
623908,0.659412,BLU
625047,0.623000,BLU
625595,0.986633,BLU
625774,0.809389,BLU
626120,0.459000,BLU
626509,0.645000,BLU
626552,0.503000,BLU
627520,0.510000,BLU
628179,1.000000,BLU
628213,0.535990,BLU
628500,0.586000,BLU
629377,0.587702,BLU
629822,1.000000,BLU
629988,0.682584,BLU
629991,1.000000,BLU
630287,0.439701,BLU
630399,1.000000,BLU
631014,0.914447,BLU
631720,0.781912,BLU
632074,1.000000,BLU
632105,1.000000,BLU
632365,0.667043,BLU
632378,0.589056,BLU
632647,0.488000,BLU
633412,0.447875,BLU
633483,0.865280,BLU
633565,0.929306,BLU
634248,0.893627,BLU
634754,0.587702,BLU
635497,0.726367,BLU
635561,0.062973,BLU
635671,0.566000,BLU
635695,1.000000,BLU
636013,0.667049,BLU
637114,0.567751,BLU
637635,0.635000,BLU
637637,1.000000,BLU
637663,0.639965,BLU
638494,1.250709,BLU
638527,0.670126,BLU
639085,1.037899,BLU
639096,1.000000,BLU
639158,0.565000,BLU
639400,0.287843,BLU
639552,0.653369,BLU
640492,0.052379,BLU
640623,0.473321,BLU
641147,0.576971,BLU
641491,0.488827,BLU
642185,0.560000,BLU
642536,1.000000,BLU
642649,0.597252,BLU
642834,1.000000,BLU
643015,0.695273,BLU
643706,0.394000,BLU
644023,0.885439,BLU
644171,1.000000,BLU
644854,0.367417,BLU
645941,0.622528,BLU
645944,0.871282,BLU
647123,0.724698,BLU
647413,0.183720,BLU
648670,0.376840,BLU
649286,0.611000,BLU
649850,0.726000,BLU
650197,0.698480,BLU
650453,0.853407,BLU
650659,0.701703,BLU
650697,0.635562,BLU
651523,1.000000,BLU
653385,0.794617,BLU
656275,0.566000,BLU
656926,0.622522,BLU
657027,0.016261,BLU
658065,0.533528,BLU
658690,0.606951,BLU
659751,0.389000,BLU
659773,0.430000,BLU
659778,0.714000,BLU
660169,0.488827,BLU
661030,0.752000,BLU
661192,0.769403,BLU
661682,0.812000,BLU
662158,0.607000,BLU
662355,0.516604,BLU
662467,0.685733,BLU
663168,0.269871,BLU
663565,0.225505,BLU
664330,0.396420,BLU
664975,0.446846,BLU
665286,0.418942,BLU
665457,0.760601,BLU
666869,0.778000,BLU
667434,0.837831,BLU
667844,0.656384,BLU
668726,0.496770,BLU
669348,0.474415,BLU
670126,1.000000,BLU
670364,0.424771,BLU
670500,0.741575,BLU
670725,0.425000,BLU
670749,0.586346,BLU
671263,1.000000,BLU
671381,0.800000,BLU
671978,0.692080,BLU
673076,0.733085,BLU
673615,0.653000,BLU
673948,0.631183,BLU
674574,1.167223,BLU
674702,0.485464,BLU
674827,0.937900,BLU
674831,0.365726,BLU
674969,0.713000,BLU
675245,0.573001,BLU
675466,0.625400,BLU
675561,0.100266,BLU
675643,0.260709,BLU
675793,0.438687,BLU
677597,0.649000,BLU
678542,0.585000,BLU
678855,0.470000,BLU
679509,0.691000,BLU
679639,0.734780,BLU
679945,0.422820,BLU
680127,0.175857,BLU
680964,1.000000,BLU
681339,0.294547,BLU
681549,0.670126,BLU
682463,1.000000,BLU
684786,0.508339,BLU
684981,0.216349,BLU
685399,0.189739,BLU
686187,0.739871,BLU
687085,0.484344,BLU
687136,0.515412,BLU
687415,0.224468,BLU
687903,0.008693,BLU
688531,0.569054,BLU
688717,0.709830,BLU
688836,0.340532,BLU
688939,1.000000,BLU
689230,0.591774,BLU
689758,0.248975,BLU
690548,0.341313,BLU
691252,0.619664,BLU
691398,0.473321,BLU
691521,0.743290,BLU
691906,1.000000,BLU
692020,0.609000,BLU
692136,0.369112,BLU
692317,0.785519,BLU
692398,0.514227,BLU
692485,0.629732,BLU
692714,0.444790,BLU
693134,1.000000,BLU
693284,1.000000,BLU
693350,0.803813,BLU
693513,0.593137,BLU
694069,0.828246,BLU
694327,0.509000,BLU
694934,1.000000,BLU
696146,0.402862,BLU
696590,0.540946,BLU
696891,0.792790,BLU
697034,1.000000,BLU
697594,0.499000,BLU
697623,1.000000,BLU
697703,1.000000,BLU
698328,0.623957,BLU
698425,0.734774,BLU
699062,1.000000,BLU
699272,0.062973,BLU
699371,0.922904,BLU
699815,0.660931,BLU
699926,0.409408,BLU
700043,0.475504,BLU
700757,1.148571,BLU
701381,0.521000,BLU
702876,0.704000,BLU
703280,0.668000,BLU
703326,0.521381,BLU
703515,0.786000,BLU
703733,0.548472,BLU
704055,0.705000,BLU
704286,0.837831,BLU
704782,0.584998,BLU
704811,0.684156,BLU
704900,0.655000,BLU
705406,0.523786,BLU
705464,0.172646,BLU
705530,0.025713,BLU
706363,0.495628,BLU
706740,0.632000,BLU
707186,0.724698,BLU
707614,0.474000,BLU
708170,0.457253,BLU
709438,0.497000,BLU
709638,0.456201,BLU
710099,0.575645,BLU
710279,0.567751,BLU
710434,0.895686,BLU
711439,0.069849,BLU
711839,0.562000,BLU
712337,0.382963,BLU
712422,0.543000,BLU
712578,0.696881,BLU
712916,0.444000,BLU
713028,0.767000,BLU
713100,0.413194,BLU
713668,1.000000,BLU
713709,1.000000,BLU
713765,0.849488,BLU
713948,0.600000,BLU
714836,0.851445,BLU
715196,1.000000,BLU
715706,0.500212,BLU
715741,1.000000,BLU
716342,0.531074,BLU
716692,0.623000,BLU
716954,0.765870,BLU
717122,0.437000,BLU
717390,0.379450,BLU
717885,0.623962,BLU
718980,0.567000,BLU
719297,0.352498,BLU
720397,0.364044,BLU
721349,0.933585,BLU
722793,0.633000,BLU
722987,0.833984,BLU
723434,0.506005,BLU
724318,0.741575,BLU
725114,0.543442,BLU
725399,0.785000,BLU
725624,0.278072,BLU
727103,0.760601,BLU
727201,0.345267,BLU
728070,1.000000,BLU
728413,0.669000,BLU
728798,0.658000,BLU
728847,0.944397,BLU
729034,0.579638,BLU
729507,0.565144,BLU
729517,0.553549,BLU
729584,0.329727,BLU
730099,0.359051,BLU
731099,0.287843,BLU
732095,0.585000,BLU
732481,0.107685,BLU
732720,0.462548,BLU
732898,0.625394,BLU
733583,0.178302,BLU
734261,0.619664,BLU
735593,0.611000,BLU
735815,0.686000,BLU
736286,0.721364,BLU
736295,0.611161,BLU
736642,0.184993,BLU
737222,0.651862,BLU
739500,0.464000,BLU
739711,0.582312,BLU
740584,0.859319,BLU
741487,1.040300,BLU
741600,0.598628,BLU
742528,1.000000,BLU
742677,0.426000,BLU
742786,0.374247,BLU
743041,0.468000,BLU
743261,0.061116,BLU
744093,1.000000,BLU
746142,1.000000,BLU
746652,0.508344,BLU
747029,0.562000,BLU
747724,1.094344,BLU
747781,0.754000,BLU
747883,0.946582,BLU
748043,0.455000,BLU
749779,0.760594,BLU
750821,0.126811,BLU
751163,0.875301,BLU
752242,1.000000,BLU
752272,0.798283,BLU
753422,0.506000,BLU
754140,0.822533,BLU
755135,0.369962,BLU
755370,0.822540,BLU
756126,1.000000,BLU
756319,1.000000,BLU
756383,0.615000,BLU
759425,0.371669,BLU
759837,0.200980,BLU
761265,0.828239,BLU
761769,0.718051,BLU
761810,1.000000,BLU
762184,0.542000,BLU
763134,0.758852,BLU
763207,0.750164,BLU
763293,0.920774,BLU
763427,1.000000,BLU
763619,0.438691,BLU
764321,0.440714,BLU
765054,0.512000,BLU
765086,1.000000,BLU
765668,0.706570,BLU
766102,1.000000,BLU
766118,0.590413,BLU
766363,1.000000,BLU
766685,0.785519,BLU
766933,0.605556,BLU
766953,0.695273,BLU
768111,0.671670,BLU
768120,0.700000,BLU
768174,0.678000,BLU
768691,0.681015,BLU
768952,0.683000,BLU
768966,0.753625,BLU
769059,0.435669,BLU
769206,0.585000,BLU
769368,0.798276,BLU
769426,0.605556,BLU
769512,1.000000,BLU
