342421,-99,407266
342325,799,407316
342369,3999,407344
343127,-99,408358
343447,-99,408697
343455,-99,408905
343950,-99,409826
344102,-99,411633
345463,-99,412012
345290,-99,412065
344843,545,412392
345932,829,412927
345366,-99,413139
345946,-99,413468
346443,-99,413606
347040,868,414431
347063,-99,414533
347369,-99,415254
347873,-99,415923
348470,-99,416577
348191,-99,416701
349450,-99,417238
348345,712,417353
349009,-99,417402
348999,-99,417677
348904,-99,417775
350716,-99,419886
351641,-99,421670
352229,-99,422021
352102,-99,422079
352012,-99,422143
351929,-99,422222
352454,3990,423102
352947,-99,423455
353241,-99,424161
353591,1446,424171
353402,993,424378
353931,-99,425513
354213,-99,426101
354991,-99,426120
354505,-99,426408
350733,33,426514
354871,-99,427018
355009,-99,427097
356055,-99,428551
356643,-99,429355
354180,-99,429408
356973,-99,430418
357656,-99,430450
357444,-99,431068
357388,-99,431505
358432,3989,432356
358292,-99,432867
359584,-99,434474
360003,-99,435439
360340,-99,435828
361365,-99,437790
361548,3346,438086
361705,703,438290
362153,-99,438707
361844,-99,439126
362846,-99,440183
363407,-99,440980
364327,-99,442358
363221,-99,442410
364116,1025,442446
366352,-99,445949
367234,-99,446874
367072,-99,446884
367093,-99,447549
367553,-99,447736
367849,-99,448086
367739,2839,448318
368238,-99,448744
368360,793,449454
369116,-99,450241
369244,-99,450320
369296,-99,450408
368267,1969,450768
369816,-99,451347
370356,-99,452174
370490,413,452705
371168,1946,453303
371377,-99,454093
372681,-99,455991
372919,-99,456331
372142,-99,456775
373305,-99,456865
373275,1943,457143
373967,-99,458566
374655,-99,459163
374747,3247,459171
375204,-99,460371
374192,-99,460513
376301,-99,461732
378212,-99,464860
378815,3613,466275
379302,2852,466573
379069,-99,466636
379498,-99,466876
380257,-99,467875
380494,-99,467928
379110,1143,468003
380266,-99,468087
379813,1061,468101
380648,-99,468855
381265,-99,469197
381621,53,469705
381564,2089,470265
381777,-99,470485
381137,852,471535
381942,-99,471569
382609,-99,472069
383087,-99,472332
383334,-99,473102
383898,1135,474055
384329,-99,474401
384665,-99,474903
385221,-99,475757
384554,-99,475834
385564,-99,476036
385240,-99,476696
385941,2166,477205
386536,806,477923
386177,835,478003
386571,-99,478267
386731,889,478997
387131,-99,479005
388484,2064,479792
388646,775,481181
389077,-99,481942
387808,-99,482757
389479,-99,483305
389722,-99,483394
390286,-99,484011
390826,-99,484930
390895,2623,485307
391416,107,486115
391600,-99,486598
391905,2169,486925
391780,-99,487638
392551,-99,487975
393090,-99,488698
391841,-99,489547
393849,1109,490081
393765,688,490090
393933,-99,490169
393866,630,490374
394838,-99,491844
395012,-99,491867
395780,-99,493450
396322,-99,494058
397321,3983,496096
397941,-99,496682
398483,-99,498026
398904,2175,498286
398986,-99,498774
399127,-99,499637
399685,24,499835
397900,674,499870
399890,-99,500308
400388,-99,500843
401271,-99,501495
400930,45,501955
401148,2176,502094
402222,-99,503789
402379,-99,504001
402319,2844,504036
403459,-99,505208
402904,-99,505340
403419,789,505905
404028,551,506867
404550,-99,507454
405745,412,509215
406283,-99,509858
406277,-99,510033
406312,-99,510723
405272,-99,510797
407347,1976,511591
408440,797,513818
408043,1141,513912
408968,2177,514443
408804,-99,514467
408892,-99,515128
410459,-99,516912
411160,651,517818
411095,-99,517913
411252,-99,518386
411456,-99,518418
410490,1441,518797
411369,-99,519700
412747,-99,520313
412346,2211,520946
413032,-99,520992
413145,-99,521274
413642,44,522490
414248,671,523206
414502,-99,523548
415051,-99,524004
415508,-99,524699
415440,746,524779
415894,-99,525722
412281,-99,526501
416862,-99,527357
417470,-99,528887
418377,-99,529369
417652,20,529544
417645,-99,529897
418665,-99,529981
418884,-99,530436
416057,-99,530678
419216,717,531223
419317,1114,531818
419634,2172,532055
420086,727,532490
416633,-99,533679
420622,634,533939
420753,-99,534138
421471,-99,535304
421699,-99,535367
421977,-99,535546
422073,-99,535852
421507,-99,536242
422620,-99,536777
422662,-99,536907
422734,1149,536934
423522,1132,537038
423114,-99,537588
420575,-99,538679
423620,-99,539069
424136,1152,539528
424585,-99,540648
424917,-99,540675
424745,-99,541038
425213,-99,541196
424758,-99,542033
425969,-99,542373
426235,-99,542655
425691,-99,542928
428262,718,545395
427525,-99,546050
428162,-99,546399
427683,1578,547220
428823,2631,547593
429471,-99,547662
429438,-99,548511
430033,-99,549164
429443,1145,553225
432213,-99,553329
433236,1573,555234
433662,123,556183
434118,-99,556635
432314,526,557122
432554,-99,557136
434653,559,557288
432776,-99,557853
434792,-99,558527
435741,3607,559318
435502,-99,559367
436233,-99,560156
436688,3981,561098
436694,-99,561452
437094,11,562724
437279,-99,562905
437924,193,563239
438915,-99,563692
438137,121,563919
438793,-99,564005
438843,-99,564418
439937,-99,566277
440292,3987,567660
441206,-99,568706
438627,2216,568802
441615,-99,569435
441888,-99,569518
441953,-99,569695
441945,-99,569930
442236,1138,570699
443935,3986,573543
443674,-99,573988
444473,-99,574545
445486,90,575865
445698,-99,576143
445389,-99,577178
446680,3205,577772
447224,486,578704
446438,-99,578987
447171,122,579307
438628,-99,579376
447637,-99,579754
448411,2084,580559
447989,-99,580582
447837,1066,580657
448282,1112,581345
448517,1984,581779
448782,429,581892
448996,3326,581993
449376,-99,582502
449364,657,582718
449660,-99,583654
449276,558,583902
450233,-99,584178
450322,-99,584376
450661,-99,584933
448160,1130,585342
451179,185,585857
450704,-99,586280
452169,472,587725
452901,2197,589033
453072,-99,589084
453243,-99,589631
453282,-99,590371
453918,-99,590617
454474,2192,590911
454226,-99,591417
454744,-99,591607
454426,-99,591610
455313,1041,592768
454916,1052,592807
455355,-99,592877
455603,91,594183
456808,567,595243
457171,1051,596219
457348,-99,596715
458642,-99,598558
459149,-99,599450
459421,678,600492
459682,16,601239
460385,1519,601774
462238,113,602688
461271,-99,603235
460965,2082,603320
461396,-99,603383
462117,-99,604348
462290,2199,604693
461466,-99,605000
462829,-99,605895
464014,-99,607755
464309,750,608600
464593,-99,609039
461606,673,610245
466118,-99,611091
466186,-99,611471
467102,-99,613047
467878,-99,613670
468408,2080,614631
465316,1077,614836
468485,667,615681
468771,1042,616336
469153,-99,616430
469339,1250,617046
469683,-99,617485
471626,1238,620138
471767,1086,620341
473114,1040,623213
474768,-99,625719
475206,-99,627089
477125,478,630720
478338,-99,631607
478776,1503,633112
478944,26,633254
479683,-99,633934
481137,-99,636911
481360,-99,637354
481172,977,639259
482212,-99,639373
482650,-99,639546
482302,-99,639630
483000,-99,640032
482939,-99,640281
483673,-99,641695
484103,-99,641850
481664,84,642177
485106,-99,643351
485550,-99,644356
484342,3982,645298
485406,594,645881
485277,3868,645906
487104,-99,646206
486220,1031,647238
487352,-99,648293
487846,-99,648422
488068,-99,649262
488520,-99,649466
489491,1251,651146
489601,-99,651457
489742,-99,652114
490038,1071,652540
489517,-99,652590
490692,2191,653312
489390,-99,654424
491596,-99,654589
491658,-99,655702
492462,-99,656151
491819,1006,656313
492386,-99,656851
492525,95,657018
493446,-99,658270
493549,-99,658476
494597,-99,660702
492534,803,660906
496044,-99,662011
496116,-99,662038
495324,590,662618
496321,-99,663144
496985,1313,663575
496988,68,663890
497397,1120,664363
497735,-99,664722
498351,1590,665391
498320,-99,665473
494577,1244,665542
499247,518,667765
500105,-99,668415
500252,2085,668626
500354,-99,668691
500438,1993,668812
500820,-99,669368
502020,-99,671543
502241,1369,672133
502321,1036,672227
502297,1988,672352
502554,1248,672372
503415,556,673949
503143,-99,674308
503996,-99,674593
504186,-99,675147
498569,1253,675437
496253,-99,675916
505526,721,676516
505102,1016,676598
505480,1740,676619
506033,2864,678572
506874,-99,679458
507179,2858,679533
506666,-99,679537
507052,-99,681961
508514,69,682266
509017,-99,683133
509479,-99,683761
510223,3873,684720
510152,3876,684974
509367,-99,685085
510871,1183,686030
506854,1033,686313
509963,-99,687720
512384,3878,688226
512397,-99,688451
512778,3866,689177
512840,3875,689354
513951,-99,690864
513984,1991,691396
514268,-99,691608
514705,1011,692452
515190,-99,693318
515577,-99,693774
516101,2075,694675
516177,2087,694836
516147,1043,695407
516972,-99,695915
517775,931,696232
517207,-99,696472
517617,329,697300
516922,1258,697480
518659,-99,699561
518614,-99,699686
519447,1625,699974
520772,-99,702283
520863,-99,702813
520908,-99,703222
521987,-99,703374
521908,1008,704321
522953,-99,705759
523916,-99,707562
523443,-99,707592
524164,-99,707617
524890,-99,709003
525313,-99,709421
525483,-99,709635
525931,-99,710485
526158,-99,710712
526106,155,710799
527799,-99,713243
528135,379,713393
527609,-99,713963
528618,-99,714653
529274,-99,715681
529336,1989,716109
529584,2619,716408
530197,-99,717793
530363,990,718057
530790,1223,718559
530898,-99,718744
531953,-99,719356
532032,-99,720684
533021,-99,722403
532786,60,722434
533666,1996,722980
534026,1391,723928
534119,88,723967
534284,-99,724335
534235,-99,724770
529855,1172,724811
534652,-99,725112
534985,-99,725516
534850,1513,725562
535422,-99,725759
535574,-99,726163
536362,-99,727555
536673,3152,728042
536268,-99,728762
537296,-99,729020
537284,-99,729594
539605,-99,730483
536630,1659,730779
539350,-99,732376
538906,1027,732427
539307,1161,732576
539945,-99,732706
539583,3871,734968
540981,-99,734977
541230,2555,735360
541777,-99,736237
541867,-99,736915
541957,-99,736959
541655,-99,736977
542227,-99,737236
541945,-99,737564
542444,-99,737836
542937,-99,738499
543174,-99,738575
537774,1215,738985
543478,-99,739411
543250,-99,739674
543209,-99,739898
543535,1224,740194
544403,3852,740303
544316,-99,740452
544769,3577,741190
544048,-99,741229
546121,-99,744135
546422,-99,744254
541686,-99,744346
543924,-99,744509
546419,-99,745039
547199,-99,745197
547352,1662,746088
548204,-99,746721
543297,1447,747116
549676,1657,749951
551947,83,752690
552593,-99,753643
551345,-99,753746
549557,1226,754583
554010,-99,756279
555791,-99,759145
556195,-99,759683
553928,1067,759731
556169,1306,760365
556928,958,761041
554802,-99,761978
558207,-99,763155
555678,-99,763198
558556,954,764135
558647,1685,764222
560724,-99,764543
559847,-99,765740
559688,1622,765853
560406,-99,766504
560439,-99,766659
555369,-99,767812
561143,2106,767836
561527,1217,769846
562895,-99,770245
562183,-99,770418
562681,-99,771034
563595,-99,771239
564573,-99,773364
566074,-99,774179
566537,-99,776216
565978,2002,777017
567121,1664,778253
568241,-99,778294
568616,1663,780209
569223,-99,780578
569029,-99,780638
569840,-99,780716
569172,-99,780742
568506,1227,780805
569451,-99,780977
569893,2108,781338
569318,72,781544
569903,-99,781744
570279,-99,782589
570129,962,783035
570880,2560,783736
571713,-99,784590
571990,2095,785244
571753,3422,785259
572661,-99,786635
572704,1318,787005
573530,-99,787638
573874,-99,788744
573984,-99,788862
567452,945,788866
574360,-99,789331
575696,1202,791657
576870,1459,793256
577243,-99,793840
572384,2099,794325
577564,-99,794444
577692,1469,794633
577955,-99,795115
577999,1451,795132
579415,951,798201
580231,952,799009
580386,-99,799471
580884,1466,800463
580861,3862,800610
581105,1677,802695
582580,-99,802940
582112,-99,803120
582749,3856,804018
583641,-99,804983
583929,-99,805312
584497,-99,806130
584623,-99,806443
585630,1998,807976
585366,1317,808299
585642,1214,808399
586341,923,809632
585707,-99,809852
586445,-99,809872
586685,1150,810440
587486,3942,811170
587450,-99,811351
589289,-99,813829
589074,-99,815347
592575,-99,820048
592797,2098,820113
592667,2100,820368
592950,-99,820530
592619,-99,821152
593327,-99,821363
594084,-99,822163
594146,-99,822251
594434,2103,823051
593404,1201,823934
595317,-99,824356
595587,-99,824552
595487,676,824944
595867,-99,824964
596663,-99,826516
598007,-99,829312
599948,1200,832372
600384,3155,832634
600601,-99,833403
598438,-99,833481
601444,-99,834281
603779,-99,838605
605032,-99,840184
604824,163,841103
605445,1655,841138
606351,-99,842560
606414,1373,843016
607037,-99,843240
607093,3859,844276
608176,-99,845491
608549,2820,845773
609017,971,845965
609203,-99,846590
608799,-99,846935
609753,-99,847699
612262,-99,851767
613120,-99,852423
611907,-99,852713
613328,1652,854252
613543,921,854324
614304,-99,855433
614402,105,855734
614898,-99,856266
616159,1467,858598
616983,1696,860933
617270,-99,860945
617775,1208,861349
618028,-99,861391
618120,-99,862062
617702,-99,862168
618600,-99,862969
620323,1535,865640
619550,1154,866063
619731,-99,866139
621674,-99,869430
623618,1365,871047
623352,-99,871166
623991,-99,871971
624239,1673,872134
630503,3429,873052
624526,1298,873727
624608,-99,873840
625004,249,873867
625792,-99,874641
626083,-99,875154
624284,756,875623
625064,-99,875652
626952,-99,876416
624515,-99,877357
627432,-99,877508
627449,-99,878355
628356,-99,878731
627823,2815,879942
629776,2003,880688
629516,-99,880814
629437,-99,881064
630537,-99,881737
630435,774,881906
630484,3908,882774
631272,158,882962
631339,1207,883779
631511,-99,884078
632339,157,885362
633300,1155,887414
634032,-99,888367
634499,-99,888901
635961,-99,889393
635784,317,891147
635245,243,891244
636324,3175,892150
637019,-99,892718
637244,-99,893176
637651,-99,893982
637404,-99,894763
638527,140,895385
639429,-99,896450
639211,-99,896620
640026,-99,897606
635862,1181,898484
640145,722,898820
640360,1470,899309
640443,3909,901087
641847,653,901741
642592,-99,902031
639358,-99,902638
643223,3926,903004
643480,1232,903233
643101,-99,903477
642407,-99,903516
643313,2543,903567
643581,1422,903739
644795,1653,906770
645120,-99,907759
645978,-99,908340
646790,-99,908823
646384,-99,909963
648173,1656,911717
648762,1166,912425
648114,3917,914418
650908,-99,915798
652010,805,917441
652276,-99,917956
653665,-99,919753
654154,3933,920280
654649,-99,921119
655126,-99,921553
654576,2111,922409
656621,1165,924785
656427,-99,925314
657703,2874,926510
660980,-99,931608
661164,-99,931675
661173,-99,931910
661373,-99,932365
661442,1231,933404
662270,-99,933791
662715,2120,934477
663781,-99,935136
663103,1620,935337
663291,-99,935519
663735,1705,936669
664407,-99,937435
664841,-99,937768
664607,-99,937770
665479,1174,939483
665603,3374,939487
666536,-99,940697
666570,-99,941583
666872,1370,942294
668515,-99,944078
666394,2129,944132
669251,-99,945064
670027,-99,946681
670392,-99,947150
670310,-99,947323
670897,-99,948713
672158,1477,950104
679584,-99,950313
672635,-99,951038
673600,-99,951323
679659,-99,953709
673312,283,955191
675269,1377,955442
674119,1195,955649
675424,-99,955963
677991,-99,957183
676515,-99,957353
676534,-99,957575
676661,-99,957666
676097,1361,957859
676685,3916,957958
676717,463,958026
677305,295,958834
677506,-99,959191
677692,3943,960579
678533,1257,961129
678793,239,961335
679317,-99,962085
679413,1430,962264
679652,-99,962664
679793,-99,962788
680726,1710,964182
681301,-99,964221
681063,-99,964723
681303,228,964984
681237,1701,964985
681106,-99,965276
683219,1196,967877
683578,-99,968253
683931,-99,968770
683324,-99,968965
684158,585,969451
684508,225,970228
684817,-99,970415
686231,-99,972753
686125,-99,973140
686549,-99,973506
687071,1612,974180
687142,-99,974185
687498,-99,974241
687204,-99,974398
687750,-99,975522
687898,1525,975609
688136,1348,976454
688845,-99,977209
690784,-99,977457
689518,458,977691
688457,3930,977791
689768,2243,978960
690687,2127,979507
688852,-99,979727
690669,-99,980389
690971,1638,980578
691466,-99,981109
691473,-99,981852
692002,-99,982359
692655,2229,983171
692950,-99,984045
692737,-99,984228
693220,-99,984502
694697,3924,986734
695669,-99,988294
695445,3846,988382
695834,240,988782
696146,210,989269
698041,476,991940
698831,-99,993128
698738,3928,993423
699088,3929,993772
698983,1629,994586
700004,-99,995274
700414,-99,995732
700458,-99,996007
701418,1711,996837
700633,-99,996910
701819,-99,997313
701981,-99,998106
702050,-99,998381
702590,-99,999748
703122,1693,1000297
703733,1354,1000956
704038,-99,1002422
706011,-99,1004469
705542,-99,1004575
706615,1260,1005785
707749,3833,1007631
709137,3841,1008915
709816,2577,1010217
709113,-99,1010246
709504,-99,1010623
709875,-99,1011196
709134,1297,1011326
709713,1263,1012329
711091,343,1013154
711692,1292,1014351
711809,1351,1014561
713253,1721,1016667
714401,1715,1019202
714907,1658,1019602
715680,-99,1020825
712774,-99,1020892
716067,-99,1020977
716066,-99,1021562
716342,1520,1022471
717817,1270,1025331
718559,-99,1025611
719096,1293,1026577
719155,3836,1026707
719811,1352,1027499
719690,-99,1027567
720578,22,1028704
720736,-99,1028780
720608,1692,1029215
720095,-99,1030161
721789,-99,1030817
724890,1488,1035472
722533,3826,1036749
725672,1494,1036755
726296,-99,1037155
726363,-99,1037842
725685,473,1037918
726507,-99,1038095
726941,2125,1038883
726986,1680,1039921
728032,-99,1040349
727866,-99,1040531
728477,-99,1040785
728838,-99,1041474
725161,3838,1041561
729186,-99,1042308
729557,3567,1042601
729570,1169,1043217
730042,-99,1043964
730914,-99,1044619
731170,-99,1045173
731172,-99,1045610
732463,-99,1045683
732107,-99,1047002
732125,-99,1047268
732491,-99,1048004
733879,-99,1049840
733937,2277,1049968
733581,1417,1050347
734276,-99,1050431
734769,1581,1051392
734950,1688,1051657
734723,1415,1051798
735335,1413,1052287
735791,-99,1052872
736566,-99,1054040
736288,1637,1054201
737008,484,1054817
737214,-99,1055129
738308,1409,1055508
737222,1267,1055541
738276,-99,1056847
737473,1420,1057074
738895,-99,1057676
739064,-99,1057938
739393,-99,1058839
743704,-99,1064885
745432,-99,1069702
746850,-99,1069811
747295,-99,1070780
747850,-99,1071621
748479,-99,1072827
748454,1277,1073357
749243,-99,1074638
750927,-99,1076352
750623,2383,1076426
751522,-99,1077524
751766,-99,1077650
751736,1694,1078035
752437,-99,1078754
753049,205,1079857
752983,1521,1080227
754369,2320,1080846
754009,-99,1081183
754372,-99,1082125
754804,2914,1082720
754797,2916,1083029
754996,-99,1083057
755017,3008,1083365
755510,-99,1084015
755554,-99,1084471
755144,-99,1084625
756402,-99,1085310
756721,-99,1085632
757465,-99,1087537
757535,1416,1087720
758064,-99,1088063
757715,-99,1088076
759628,1398,1091064
760385,-99,1092122
760789,-99,1092348
761586,-99,1093945
762091,-99,1093990
761839,1572,1094356
763354,-99,1095749
763700,-99,1096534
763569,1433,1097028
763619,573,1097257
764269,2697,1097414
763981,-99,1097462
764803,-99,1098669
765037,3497,1099622
765901,-99,1100635
766678,-99,1101743
763929,2686,1102333
768071,-99,1102767
767177,1399,1102906
767829,-99,1104106
768450,-99,1105021
768691,2691,1105026
769490,-99,1105318
769098,-99,1106259
770084,-99,1107072
768023,-99,1107179
759853,-99,1107188
770406,2679,1107615
770366,-99,1108038
772453,1475,1111199
773923,-99,1113741
774580,-99,1114688
775204,1589,1115289
775365,-99,1115959
775551,-99,1116115
775958,-99,1116583
775490,-99,1116821
